deal_id,account_id,rep_id,stage,value
959,159,3,Closed Lost,16746
960,26,1,Closed Won,70249
961,197,11,Closed Won,54814
962,97,6,Prospecting,68181
963,334,4,Demo,86047
964,266,5,Demo,173808
965,220,4,Closed Lost,194518
966,141,5,Demo,143799
967,595,4,Prospecting,37037
968,197,6,Closed Won,32151
969,241,3,Demo,112768
970,314,10,Closed Lost,154958
971,396,8,Prospecting,3430
972,497,6,Demo,182125
973,471,2,Proposal,23233
974,205,12,Prospecting,117821
975,308,1,Closed Lost,195400
976,151,7,Demo,51652
977,53,6,Proposal,54979
978,292,5,Demo,150183
979,115,12,Demo,9966
980,222,1,Proposal,160656
981,286,10,Closed Won,104646
982,263,5,Closed Lost,132330
983,218,1,Prospecting,164644
984,338,5,Prospecting,42550
985,319,9,Closed Lost,150630
986,485,1,Demo,116566
987,284,12,Demo,55456
988,155,1,Proposal,61640
989,422,1,Closed Lost,192452
990,526,2,Prospecting,135491
991,116,1,Closed Won,45905
992,402,9,Prospecting,58778
993,168,10,Proposal,198492
994,241,4,Prospecting,106130
995,174,5,Demo,113068
996,178,3,Demo,99310
997,480,3,Prospecting,181864
998,493,11,Prospecting,106298
999,371,1,Prospecting,42516
1000,509,11,Closed Won,32045
1001,47,8,Demo,168019
1002,598,11,Closed Lost,117325
1003,34,6,Prospecting,131647
1004,328,9,Closed Won,74682
1005,522,10,Demo,120895
1006,307,3,Prospecting,187429
1007,364,1,Prospecting,48623
1008,260,6,Demo,94925
1009,33,2,Prospecting,38759
1010,340,8,Closed Won,131791
1011,366,9,Proposal,28509
1012,320,1,Demo,34879
1013,559,4,Closed Lost,23530
1014,467,10,Closed Won,128581
1015,250,5,Closed Lost,99953
1016,64,9,Proposal,80840
1017,570,1,Prospecting,34700
1018,32,8,Closed Won,141179
1019,553,4,Closed Won,16137
1020,248,2,Demo,150049
1021,413,7,Proposal,34269
1022,527,5,Proposal,153329
1023,455,2,Proposal,121883
1024,575,5,Closed Won,117584
1025,8,8,Prospecting,17534
1026,127,12,Demo,132818
1027,594,1,Closed Won,17400
1028,297,12,Closed Lost,150929
1029,133,8,Demo,46416
1030,510,5,Proposal,33305
1031,161,5,Closed Lost,175835
1032,302,2,Closed Won,68772
1033,448,7,Prospecting,42760
1034,398,7,Proposal,32631
1035,41,6,Demo,27413
1036,494,2,Closed Lost,44661
1037,115,4,Demo,139618
1038,58,8,Closed Won,49780
1039,123,6,Closed Lost,151163
1040,331,6,Demo,13038
1041,203,5,Demo,32044
1042,192,10,Proposal,151445
1043,336,7,Prospecting,81768
1044,44,8,Closed Lost,136095
1045,96,7,Closed Won,127777
1046,257,5,Prospecting,187358
1047,84,10,Demo,56139
1048,155,6,Closed Lost,36801
1049,567,9,Demo,171592
1050,11,11,Closed Lost,197812
1051,138,3,Closed Won,27142
1052,495,11,Prospecting,19282
1053,5,5,Proposal,7633
1054,537,10,Closed Won,172415
1055,199,2,Prospecting,4084
1056,202,7,Proposal,68866
1057,330,11,Closed Lost,9658
1058,45,5,Demo,65836
1059,189,12,Proposal,131049
1060,446,10,Demo,108949
1061,279,1,Proposal,3726
1062,544,1,Closed Lost,170474
1063,485,11,Demo,167183
1064,415,10,Closed Lost,60504
1065,293,2,Demo,21359
1066,372,8,Demo,154884
1067,73,8,Closed Lost,89183
1068,152,5,Prospecting,135698
1069,46,5,Closed Won,158785
1070,124,5,Demo,64120
1071,474,4,Prospecting,128919
1072,98,9,Closed Won,120567
1073,574,5,Proposal,90857
1074,531,1,Proposal,61326
1075,550,1,Closed Lost,8611
1076,501,4,Closed Lost,74922
1077,218,5,Demo,78449
1078,571,5,Closed Lost,72803
1079,501,7,Prospecting,173218
1080,203,8,Closed Lost,39165
1081,66,12,Prospecting,48063
1082,73,1,Proposal,119680
1083,340,8,Closed Won,151018
1084,550,6,Prospecting,155563
1085,144,9,Closed Lost,89558
1086,12,4,Prospecting,12242
1087,269,5,Proposal,171558
1088,409,7,Closed Lost,78574
1089,64,7,Proposal,91789
1090,388,6,Prospecting,79417
1091,555,9,Closed Won,133169
1092,158,1,Closed Lost,127133
1093,224,4,Closed Lost,134322
1094,503,7,Proposal,94893
1095,447,9,Prospecting,124149
1096,258,11,Closed Lost,98788
1097,149,12,Closed Lost,18442
1098,393,11,Closed Won,77959
1099,235,12,Closed Lost,47965
1100,276,6,Proposal,194312
1101,421,10,Closed Lost,149210
1102,558,2,Closed Lost,109045
1103,93,12,Demo,172744
1104,234,6,Demo,183235
1105,300,9,Closed Won,169102
1106,241,7,Closed Lost,95826
1107,589,10,Demo,42442
1108,505,1,Closed Lost,158284
1109,459,4,Closed Won,137479
1110,409,1,Closed Lost,193277
1111,436,8,Demo,171090
1112,377,6,Closed Won,82798
1113,253,12,Prospecting,178765
1114,415,2,Proposal,98835
1115,177,4,Closed Lost,154937
1116,554,8,Closed Lost,147930
1117,10,3,Closed Lost,64382
1118,132,4,Demo,118059
1119,128,1,Prospecting,112463
1120,9,12,Closed Lost,123573
1121,195,1,Proposal,67908
1122,392,2,Closed Won,134415
1123,114,1,Demo,38842
1124,234,9,Closed Won,116202
1125,402,10,Proposal,165945
1126,357,3,Prospecting,20572
1127,281,4,Demo,99791
1128,417,7,Proposal,183584
1129,521,6,Closed Lost,82125
1130,240,9,Closed Lost,162130
1131,24,8,Demo,14089
1132,564,9,Prospecting,199843
1133,573,3,Prospecting,48663
1134,325,6,Demo,170674
1135,417,7,Prospecting,135273
1136,559,1,Demo,125366
1137,23,8,Proposal,93405
1138,118,3,Prospecting,86810
1139,550,11,Proposal,94487
1140,231,5,Closed Lost,45755
1141,414,12,Closed Lost,50061
1142,97,12,Closed Lost,154568
1143,570,5,Proposal,92864
1144,561,6,Demo,56639
1145,599,12,Demo,51059
1146,588,5,Closed Won,120039
1147,448,4,Prospecting,109601
1148,321,5,Proposal,49127
1149,565,8,Demo,183414
1150,221,8,Proposal,60134
1151,74,9,Demo,139437
1152,349,10,Proposal,50460
1153,454,2,Closed Lost,27153
1154,332,5,Closed Lost,52956
1155,199,11,Prospecting,188472
1156,364,1,Closed Won,36568
1157,220,7,Proposal,157306
1158,91,9,Proposal,165041
1159,16,1,Demo,10449
1160,534,11,Demo,166850
1161,3,7,Demo,128279
1162,538,3,Closed Won,12785
1163,341,3,Closed Lost,49686
1164,98,6,Demo,83320
1165,233,1,Demo,188982
1166,147,12,Closed Won,39833
1167,490,6,Prospecting,189324
1168,453,12,Prospecting,127187
1169,176,11,Closed Won,170477
1170,466,6,Demo,95934
1171,521,11,Closed Lost,84965
1172,501,2,Closed Lost,156738
1173,58,6,Closed Lost,156346
1174,500,5,Closed Lost,189170
1175,329,5,Demo,42692
1176,459,5,Prospecting,114129
1177,403,7,Closed Won,110841
1178,54,5,Closed Won,56037
1179,260,9,Closed Won,62402
1180,157,12,Demo,143344
1181,13,7,Prospecting,187080
1182,80,8,Closed Won,30999
1183,457,12,Prospecting,172005
1184,219,11,Closed Won,36297
1185,31,10,Proposal,70923
1186,437,1,Prospecting,134914
1187,480,9,Proposal,35693
1188,471,7,Demo,157188
1189,167,3,Prospecting,128190
1190,186,10,Closed Lost,35607
1191,482,5,Closed Lost,118108
1192,323,7,Demo,57659
1193,171,2,Prospecting,136002
1194,176,2,Closed Won,132483
1195,101,8,Closed Won,142277
1196,567,7,Closed Won,85269
1197,2,4,Demo,94841
1198,497,11,Demo,19068
1199,391,12,Closed Won,109199
1200,488,8,Closed Won,106895
